Mx, My, Mz, Gx, Gy, Gz, Roll, Pitch, Yaw
-24.000000, -35.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 124
-23.000000, -36.000000, -1.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 124
-23.000000, -36.000000, 0.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 124
-24.000000, -36.000000, -1.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 124
-24.000000, -36.000000, -1.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 124
-24.000000, -36.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 124
-24.000000, -36.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 124
-24.000000, -36.000000, -1.000000, 0.000000, 9.000000, 251.000000, 2.053550, -0.000000, 123
-24.000000, -37.000000, -2.000000, 0.000000, 9.000000, 251.000000, 2.053550, -0.000000, 123
-24.000000, -37.000000, -2.000000, 0.000000, 9.000000, 251.000000, 2.053550, -0.000000, 123
-23.000000, -36.000000, -3.000000, 0.000000, 9.000000, 250.000000, 2.061758, -0.000000, 122
-23.000000, -36.000000, -3.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 122
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 122
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 122
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 122
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 122
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 122
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 122
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 122
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 122
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 122
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 122
-23.000000, -36.000000, -2.000000, 0.000000, 9.000000, 251.000000, 2.053550, -0.000000, 122
-23.000000, -35.000000, -2.000000, 0.000000, 9.000000, 251.000000, 2.053550, -0.000000, 122
-23.000000, -35.000000, -2.000000, 0.000000, 9.000000, 250.000000, 2.061758, -0.000000, 123
-23.000000, -35.000000, -2.000000, 0.000000, 9.000000, 250.000000, 2.061758, -0.000000, 123
-23.000000, -35.000000, -2.000000, 0.000000, 9.000000, 250.000000, 2.061758, -0.000000, 123
-23.000000, -36.000000, -2.000000, 0.000000, 9.000000, 250.000000, 2.061758, -0.000000, 123
-23.000000, -36.000000, -2.000000, 0.000000, 9.000000, 250.000000, 2.061758, -0.000000, 123
-23.000000, -35.000000, -1.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 123
-24.000000, -35.000000, -1.000000, 0.000000, 9.000000, 251.000000, 2.053550, -0.000000, 124
-23.000000, -35.000000, -1.000000, 0.000000, 9.000000, 251.000000, 2.053550, -0.000000, 124
-24.000000, -35.000000, -2.000000, 0.000000, 9.000000, 251.000000, 2.053550, -0.000000, 124
-23.000000, -35.000000, -3.000000, 0.000000, 9.000000, 251.000000, 2.053550, -0.000000, 124
-23.000000, -35.000000, -3.000000, 0.000000, 9.000000, 251.000000, 2.053550, -0.000000, 124
-23.000000, -35.000000, -3.000000, 0.000000, 9.000000, 250.000000, 2.061758, -0.000000, 123
-23.000000, -35.000000, -3.000000, 0.000000, 9.000000, 250.000000, 2.061758, -0.000000, 123
-23.000000, -35.000000, -2.000000, 0.000000, 9.000000, 250.000000, 2.061758, -0.000000, 123
-23.000000, -35.000000, -2.000000, 0.000000, 9.000000, 250.000000, 2.061758, -0.000000, 123
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 122
-23.000000, -36.000000, -1.000000, 0.000000, 9.000000, 251.000000, 2.053550, -0.000000, 122
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 122
-23.000000, -35.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 122
-23.000000, -35.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 122
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 122
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 122
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 122
-23.000000, -36.000000, -1.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 122
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 122
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 122
-22.000000, -35.000000, -1.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 122
-22.000000, -35.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 122
-22.000000, -34.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 122
-22.000000, -35.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 122
-23.000000, -35.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 122
-22.000000, -35.000000, -2.000000, 0.000000, 9.000000, 250.000000, 2.061758, -0.000000, 122
-23.000000, -35.000000, -1.000000, 0.000000, 9.000000, 250.000000, 2.061758, -0.000000, 122
-23.000000, -35.000000, -1.000000, 0.000000, 9.000000, 250.000000, 2.061758, -0.000000, 122
-23.000000, -35.000000, -1.000000, 0.000000, 9.000000, 249.000000, 2.070031, -0.000000, 123
-23.000000, -35.000000, -1.000000, 0.000000, 9.000000, 250.000000, 2.061758, -0.000000, 123
-24.000000, -35.000000, -2.000000, 0.000000, 9.000000, 249.000000, 2.070031, -0.000000, 124
-24.000000, -36.000000, -2.000000, 0.000000, 9.000000, 250.000000, 2.061758, -0.000000, 123
-24.000000, -36.000000, -2.000000, 0.000000, 9.000000, 251.000000, 2.053550, -0.000000, 123
-24.000000, -36.000000, -2.000000, 0.000000, 9.000000, 251.000000, 2.053550, -0.000000, 123
-24.000000, -36.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 123
-24.000000, -36.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 123
-24.000000, -36.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 123
-23.000000, -37.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 123
-23.000000, -37.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 121
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 121
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 121
-23.000000, -35.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 121
-24.000000, -35.000000, -2.000000, 0.000000, 9.000000, 250.000000, 2.061758, -0.000000, 124
-23.000000, -35.000000, -2.000000, 0.000000, 9.000000, 250.000000, 2.061758, -0.000000, 124
-23.000000, -35.000000, -2.000000, 0.000000, 9.000000, 250.000000, 2.061758, -0.000000, 124
-23.000000, -35.000000, -2.000000, 0.000000, 9.000000, 250.000000, 2.061758, -0.000000, 124
-23.000000, -34.000000, -2.000000, 0.000000, 9.000000, 251.000000, 2.053550, -0.000000, 124
-23.000000, -34.000000, -2.000000, 0.000000, 9.000000, 250.000000, 2.061758, -0.000000, 124
-23.000000, -35.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 123
-23.000000, -35.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 123
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 123
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 123
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 123
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 123
-22.000000, -36.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 123
-23.000000, -35.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 123
-23.000000, -35.000000, -2.000000, 0.000000, 9.000000, 251.000000, 2.053550, -0.000000, 123
-23.000000, -35.000000, -2.000000, 0.000000, 9.000000, 251.000000, 2.053550, -0.000000, 123
-23.000000, -35.000000, -2.000000, 0.000000, 9.000000, 251.000000, 2.053550, -0.000000, 123
-23.000000, -35.000000, -2.000000, 0.000000, 9.000000, 251.000000, 2.053550, -0.000000, 123
-23.000000, -35.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 123
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 122
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 122
-23.000000, -35.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 122
-23.000000, -35.000000, -2.000000, 0.000000, 9.000000, 251.000000, 2.053550, -0.000000, 123
-23.000000, -35.000000, -2.000000, 0.000000, 9.000000, 250.000000, 2.061758, -0.000000, 123
-23.000000, -35.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 123
-23.000000, -35.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 123
-23.000000, -35.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 123
-23.000000, -35.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 123
-22.000000, -35.000000, -1.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 123
-23.000000, -36.000000, -1.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 123
-23.000000, -36.000000, -1.000000, 0.000000, 9.000000, 250.000000, 2.061758, -0.000000, 122
-22.000000, -36.000000, -1.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 121
-23.000000, -36.000000, -2.000000, 0.000000, 9.000000, 251.000000, 2.053550, -0.000000, 122
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 122
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 122
-23.000000, -36.000000, -3.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 122
-23.000000, -36.000000, -3.000000, 0.000000, 11.000000, 250.000000, 2.519389, -0.000000, 122
-23.000000, -36.000000, -3.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 122
-23.000000, -36.000000, -3.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 122
-23.000000, -35.000000, -3.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 122
-23.000000, -35.000000, -3.000000, 0.000000, 9.000000, 250.000000, 2.061758, -0.000000, 123
-23.000000, -36.000000, -3.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 122
-23.000000, -36.000000, -3.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 122
-23.000000, -36.000000, -3.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 122
-23.000000, -36.000000, -3.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 122
-23.000000, -35.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 122
-23.000000, -35.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 122
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 122
-24.000000, -36.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 123
-24.000000, -36.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 123
-24.000000, -36.000000, -1.000000, 0.000000, 9.000000, 250.000000, 2.061758, -0.000000, 123
-24.000000, -36.000000, -2.000000, 0.000000, 9.000000, 250.000000, 2.061758, -0.000000, 123
-23.000000, -35.000000, -2.000000, 0.000000, 9.000000, 250.000000, 2.061758, -0.000000, 123
-23.000000, -35.000000, -2.000000, 0.000000, 9.000000, 250.000000, 2.061758, -0.000000, 123
-24.000000, -36.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 123
-24.000000, -36.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 123
-24.000000, -36.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 123
-23.000000, -36.000000, -1.000000, 0.000000, 9.000000, 251.000000, 2.053550, -0.000000, 122
-23.000000, -35.000000, -1.000000, 0.000000, 9.000000, 252.000000, 2.045409, -0.000000, 123
-24.000000, -35.000000, -2.000000, 0.000000, 9.000000, 252.000000, 2.045409, -0.000000, 123
-23.000000, -35.000000, -2.000000, 0.000000, 10.000000, 252.000000, 2.272450, -0.000000, 123
-23.000000, -35.000000, -1.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 123
-23.000000, -36.000000, -1.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 123
-23.000000, -36.000000, -1.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 123
-23.000000, -36.000000, -1.000000, 0.000000, 9.000000, 250.000000, 2.061758, -0.000000, 122
-23.000000, -36.000000, -1.000000, 0.000000, 9.000000, 251.000000, 2.053550, -0.000000, 122
-23.000000, -36.000000, -1.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 122
-22.000000, -35.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 122
-22.000000, -35.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 122
-23.000000, -35.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 123
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 123
-23.000000, -37.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 123
-23.000000, -36.000000, -2.000000, 0.000000, 9.000000, 250.000000, 2.061758, -0.000000, 122
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 122
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 122
-23.000000, -35.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 122
-22.000000, -35.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 122
-22.000000, -36.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 122
-22.000000, -36.000000, -2.000000, 0.000000, 9.000000, 250.000000, 2.061758, -0.000000, 121
-22.000000, -36.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 121
-23.000000, -36.000000, -2.000000, 0.000000, 9.000000, 251.000000, 2.053550, -0.000000, 122
-23.000000, -35.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 123
-23.000000, -35.000000, -2.000000, 0.000000, 11.000000, 251.000000, 2.509365, -0.000000, 123
-23.000000, -34.000000, -2.000000, 0.000000, 11.000000, 251.000000, 2.509365, -0.000000, 123
-23.000000, -34.000000, -2.000000, 0.000000, 11.000000, 251.000000, 2.509365, -0.000000, 123
-23.000000, -35.000000, -2.000000, 0.000000, 11.000000, 250.000000, 2.519389, -0.000000, 123
-23.000000, -35.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 123
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 123
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 249.000000, 2.299799, -0.000000, 122
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 249.000000, 2.299799, -0.000000, 122
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 249.000000, 2.299799, -0.000000, 122
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 122
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 122
-23.000000, -36.000000, -3.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 122
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 122
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 122
-23.000000, -36.000000, -2.000000, 0.000000, 9.000000, 250.000000, 2.061758, -0.000000, 122
-23.000000, -35.000000, -2.000000, 0.000000, 9.000000, 250.000000, 2.061758, -0.000000, 122
-23.000000, -35.000000, -1.000000, 0.000000, 9.000000, 251.000000, 2.053550, -0.000000, 123
-23.000000, -35.000000, -1.000000, 0.000000, 9.000000, 250.000000, 2.061758, -0.000000, 123
-23.000000, -35.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 123
-23.000000, -35.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 123
-22.000000, -35.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 123
-22.000000, -35.000000, -1.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 123
-22.000000, -36.000000, -1.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 123
-22.000000, -35.000000, -1.000000, 0.000000, 9.000000, 250.000000, 2.061758, -0.000000, 122
-22.000000, -36.000000, -2.000000, 0.000000, 9.000000, 250.000000, 2.061758, -0.000000, 122
-23.000000, -35.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 123
-23.000000, -35.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 123
-23.000000, -35.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 123
-23.000000, -35.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 123
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 123
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 122
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 122
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 122
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 122
-24.000000, -36.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 122
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 122
-24.000000, -36.000000, -1.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 122
-24.000000, -36.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 122
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 122
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 122
-23.000000, -36.000000, -2.000000, 0.000000, 9.000000, 251.000000, 2.053550, -0.000000, 122
-22.000000, -36.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 121
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 121
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 121
-23.000000, -35.000000, -2.000000, 0.000000, 11.000000, 251.000000, 2.509365, -0.000000, 123
-23.000000, -35.000000, -2.000000, 0.000000, 11.000000, 251.000000, 2.509365, -0.000000, 123
-23.000000, -35.000000, -2.000000, 0.000000, 11.000000, 251.000000, 2.509365, -0.000000, 123
-23.000000, -35.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 123
-23.000000, -35.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 123
-23.000000, -35.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 123
-23.000000, -35.000000, -1.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 123
-23.000000, -35.000000, -1.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 123
-23.000000, -35.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 123
-23.000000, -35.000000, -2.000000, 0.000000, 9.000000, 251.000000, 2.053550, -0.000000, 123
-23.000000, -35.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 123
-24.000000, -35.000000, -3.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 123
-24.000000, -35.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 123
-24.000000, -36.000000, -3.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 123
-24.000000, -36.000000, -3.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 123
-24.000000, -36.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 123
-24.000000, -36.000000, -3.000000, 0.000000, 9.000000, 251.000000, 2.053550, -0.000000, 123
-23.000000, -36.000000, -3.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 122
-23.000000, -35.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 123
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 123
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 122
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 122
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 122
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 122
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 122
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 122
-24.000000, -35.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 122
-24.000000, -35.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 122
-24.000000, -35.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 122
-23.000000, -35.000000, -2.000000, 0.000000, 9.000000, 251.000000, 2.053550, -0.000000, 123
-23.000000, -35.000000, -3.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 123
-23.000000, -35.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 123
-23.000000, -35.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 123
-23.000000, -35.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 123
-23.000000, -35.000000, -1.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 123
-22.000000, -36.000000, -1.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 121
-23.000000, -36.000000, -1.000000, 0.000000, 9.000000, 250.000000, 2.061758, -0.000000, 122
-22.000000, -36.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 121
-23.000000, -36.000000, -2.000000, 0.000000, 9.000000, 250.000000, 2.061758, -0.000000, 122
-23.000000, -36.000000, -3.000000, 0.000000, 9.000000, 250.000000, 2.061758, -0.000000, 122
-23.000000, -36.000000, -3.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 122
-23.000000, -36.000000, -3.000000, 0.000000, 9.000000, 251.000000, 2.053550, -0.000000, 122
-24.000000, -36.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 123
-24.000000, -36.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 123
-23.000000, -36.000000, -3.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 123
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 123
-23.000000, -35.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 123
-23.000000, -35.000000, -1.000000, 0.000000, 10.000000, 252.000000, 2.272450, -0.000000, 123
-23.000000, -35.000000, -1.000000, 0.000000, 10.000000, 252.000000, 2.272450, -0.000000, 123
-23.000000, -35.000000, -1.000000, 0.000000, 9.000000, 251.000000, 2.053550, -0.000000, 123
-23.000000, -36.000000, -1.000000, 0.000000, 9.000000, 251.000000, 2.053550, -0.000000, 123
-22.000000, -36.000000, -1.000000, 0.000000, 9.000000, 251.000000, 2.053550, -0.000000, 123
-23.000000, -36.000000, -1.000000, 0.000000, 9.000000, 250.000000, 2.061758, -0.000000, 122
-23.000000, -36.000000, -1.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 122
-23.000000, -35.000000, -2.000000, 0.000000, 10.000000, 250.000000, 2.290610, -0.000000, 122
-23.000000, -35.000000, -3.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 123
-23.000000, -35.000000, -3.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 123
-23.000000, -36.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 123
-22.000000, -36.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 123
-22.000000, -36.000000, -1.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 123
-22.000000, -36.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 123
-22.000000, -35.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 123
-23.000000, -35.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 123
-23.000000, -35.000000, -2.000000, 0.000000, 9.000000, 251.000000, 2.053550, -0.000000, 123
-23.000000, -35.000000, -2.000000, 0.000000, 9.000000, 251.000000, 2.053550, -0.000000, 123
-23.000000, -35.000000, -2.000000, 0.000000, 9.000000, 251.000000, 2.053550, -0.000000, 123
-24.000000, -35.000000, -2.000000, 0.000000, 9.000000, 251.000000, 2.053550, -0.000000, 123
-24.000000, -35.000000, -2.000000, 0.000000, 9.000000, 251.000000, 2.053550, -0.000000, 123
-24.000000, -35.000000, -2.000000, 0.000000, 9.000000, 251.000000, 2.053550, -0.000000, 123
-23.000000, -35.000000, -1.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 123
-23.000000, -36.000000, -1.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 123
-23.000000, -35.000000, -2.000000, 0.000000, 9.000000, 251.000000, 2.053550, -0.000000, 123
-23.000000, -36.000000, -2.000000, 0.000000, 9.000000, 251.000000, 2.053550, -0.000000, 123
-23.000000, -35.000000, -2.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 123
-23.000000, -35.000000, -3.000000, 0.000000, 10.000000, 251.000000, 2.281494, -0.000000, 123
